from,to,type
/1258/guarda-roupa-casal-cb07m570-3-portas-e-2-gavetas-com-pés-e-espelhos-kappesberg,/guarda-roupa-casal-cb07m570-3-portas-e-2-gavetas-com-pes-e-espelhos-kappesberg/p,permanent
/549/guarda-roupa-casal-cbj559-de-6-portas-e-3-gavetas-com-espelho-kappesberg,/guarda-roupa-casal-cbj559-de-6-portas-e-3-gavetas-com-espelho-kappesberg/p,permanent
/1008/guarda-roupa-casal-com-6-portas-e-2-gavetas-com-espelho-e-pés-cbpm569-kappesberg,/guarda-roupa-casal-com-6-portas-e-2-gavetas-com-espelho-e-pes-cbpm569-kappesberg/p,permanent
/1007/guarda-roupa-casal-com-6-portas-e-2-gavetas-e-pés-cbpm569-kappesberg,/guarda-roupa-casal-com-6-portas-e-2-gavetas-e-pes-cbpm569-kappesberg/p,permanent
/583/guarda-roupa-casal-e530-6-portas-2-gavetas-kappesberg,/guarda-roupa-casal-e530-6-portas-2-gavetas-kappesberg/p,permanent
/932/guarda-roupa-casal-guarujá-6-portas-e-4-gavetas-64720-demóbile,/guarda-roupa-casal-guaruja-6-portas-e-4-gavetas-64720-demobile/p,permanent
/1166/guarda-roupa-casal-jacarandá-em-mdf-6-portas-3-gavetas-com-espelho-e-pés-madeform,/guarda-roupa-casal-jacaranda-em-mdf-6-portas-3-gavetas-com-espelho-e-pes-madeform/p,permanent
/100/guarda-roupa-casal-palace-2-portas-de-correr-com-4-gavetas-henn,/guarda-roupa-casal-palace-2-portas-de-correr-com-4-gavetas-henn/p,permanent
/257/guarda-roupa-casal-palace-com-2-portas-de-correr-e-4-gavetas-henn,/guarda-roupa-casal-palace-com-2-portas-de-correr-e-4-gavetas-henn/p,permanent
/1167/guarda-roupa-casal-paricá-em-mdf-6-portas-3-gavetas-com-espelho-e-pés-madeform,/guarda-roupa-casal-parica-em-mdf-6-portas-3-gavetas-com-espelho-e-pes-madeform/p,permanent
/1173/guarda-roupa-casal-pitanga-em-mdf-10-portas-3-gavetas-e-pés-madeform,/guarda-roupa-casal-pitanga-em-mdf-10-portas-3-gavetas-e-pes-madeform/p,permanent
/153/guarda-roupa-casal-real-6-portas-2-gavetas-com-espelho-barcellona,/guarda-roupa-casal-real-6-portas-2-gavetas-com-espelho-barcellona/p,permanent
/931/guarda-roupa-casal-residence-3-portas-de-correr-e-2-gavetas--32230pe-demóbile,/guarda-roupa-casal-residence-3-portas-de-correr-e-2-gavetas-32230pe-demobile/p,permanent
/1161/guarda-roupa-clara-plus-casal-3-portas-4-gavetas-com-espelho-e-pés-carioca-móveis,/guarda-roupa-clara-plus-casal-3-portas-4-gavetas-com-espelho-e-pes-carioca-moveis/p,permanent
/917/guarda-roupa-de-casal-tijuca-4-portas-4-gavetas-com-pés-64220-demóbile,/guarda-roupa-de-casal-tijuca-4-portas-4-gavetas-com-pes-64220-demobile/p,permanent
/118/guarda-roupa-infantil-bala-de-menta-3-portas-e-2-gavetas-henn,/guarda-roupa-infantil-bala-de-menta-3-portas-e-2-gavetas-henn/p,permanent
/1202/guarda-roupa-infantil-happy-baby-love-em-mdf-com-3-portas-2-gavetas-e-pés-tuboarte,/guarda-roupa-infantil-happy-baby-love-em-mdf-com-3-portas-2-gavetas-e-pes-tuboarte/p,permanent
/1201/guarda-roupa-infantil-happy-urso-marinheiro-em-mdf-com-3-portas-2-gavetas-e-pés-tuboarte,/guarda-roupa-infantil-happy-urso-marinheiro-em-mdf-com-3-portas-2-gavetas-e-pes-tuboarte/p,permanent
/1200/guarda-roupa-infantil-happy-veloz-blue-em-mdf-com-3-portas-2-gavetas-e-pés-tuboarte,/guarda-roupa-infantil-happy-veloz-blue-em-mdf-com-3-portas-2-gavetas-e-pes-tuboarte/p,permanent
/1206/guarda-roupa-infantil-magia-em-mdf-com-3-portas-2-gavetas-e-pés-tuboarte,/guarda-roupa-infantil-magia-em-mdf-com-3-portas-2-gavetas-e-pes-tuboarte/p,permanent
/1359/guarda-roupa-roma-com-2-portas-de-correr-em-mdf-premium-e-kit-de-pés-tuboarte,/guarda-roupa-roma-com-2-portas-de-correr-em-mdf-premium-e-kit-de-pes-tuboarte/p,permanent
/1165/guarda-roupa-santiago-plus-3-portas-3-gavetas-com-espelho-e-pés-carioca-móveis,/guarda-roupa-santiago-plus-3-portas-3-gavetas-com-espelho-e-pes-carioca-moveis/p,permanent
/1163/guarda-roupa-sevilha-2-portas-de-correr-6-gavetas-com-pés-carioca-móveis,/guarda-roupa-sevilha-2-portas-de-correr-6-gavetas-com-pes-carioca-moveis/p,permanent
/451/guarda-roupa-solteiro-4-portas-2-gavetas-nt5005-notável,/guarda-roupa-solteiro-4-portas-2-gavetas-nt5005-notavel/p,permanent
/195/guarda-roupa-solteiro-4-portas-e-3-gavetas-nt5015-notável,/guarda-roupa-solteiro-4-portas-e-3-gavetas-nt5015-notavel/p,permanent
/1350/guarda-roupa-solteiro-6-portas-e-2-gavetas-com-espelho-e-pés-be368-bs04-briz-henn,/guarda-roupa-solteiro-6-portas-e-2-gavetas-com-espelho-e-pes-be368-bs04-briz-henn/p,permanent
/1349/guarda-roupa-solteiro-bs02-4-portas-e-2-gavetas-com-pés-briz-henn,/guarda-roupa-solteiro-bs02-4-portas-e-2-gavetas-com-pes-briz-henn/p,permanent
/346/guarda-roupa-solteiro-c533-3-portas-2-gavetas-com-pés-kappesberg,/guarda-roupa-solteiro-c533-3-portas-2-gavetas-com-pes-kappesberg/p,permanent
/1171/guarda-roupa-solteiro-canela-em-mdf-2-portas-3-gavetas-com-espelho-e-pés-madeform,/guarda-roupa-solteiro-canela-em-mdf-2-portas-3-gavetas-com-espelho-e-pes-madeform/p,permanent
/1162/guarda-roupa-solteiro-itália-2-portas-2-gavetas-com-espelho-e-pés-carioca-móveis,/guarda-roupa-solteiro-italia-2-portas-2-gavetas-com-espelho-e-pes-carioca-moveis/p,permanent
/995/guarda-roupa-solteiro-nt5000-3-portas-e-2-gavetas-com-pés-notável,/guarda-roupa-solteiro-nt5000-3-portas-e-2-gavetas-com-pes-notavel/p,permanent
/1168/guarda-roupa-solteiro-paricá-em-mdf-4-portas-3-gavetas-com-espelho-e-pés-madeform,/guarda-roupa-solteiro-parica-em-mdf-4-portas-3-gavetas-com-espelho-e-pes-madeform/p,permanent
/347/guarda-roupa-solteiro-real-3-portas-2-gavetas-com-espelho-barcellona,/guarda-roupa-solteiro-real-3-portas-2-gavetas-com-espelho-barcellona/p,permanent
/1174/guarda-roupa-solteiro-sabiá-em-mdf-3-portas-2-gavetas-e-pés-madeform,/guarda-roupa-solteiro-sabia-em-mdf-3-portas-2-gavetas-e-pes-madeform/p,permanent
/189/home-cross-toque-bp-para-tv-até-55-polegadas-lukaliam,/home-cross-toque-bp-para-tv-ate-55-polegadas-lukaliam/p,permanent
/1287/home-maringá-para-tv-até-70-polegadas-com-kit-pés-linea-brasil,/home-maringa-para-tv-ate-70-polegadas-com-kit-pes-linea-brasil/p,permanent
/483/kit-cozinha-b10921-4-portas-1-gaveta-corrediças-metálicas-briz,/kit-cozinha-b10921-4-portas-1-gaveta-corredicas-metalicas-briz/p,permanent
/243/kit-cozinha-compacta-sense-com-7-portas-e-3-gavetas-kappesberg,/kit-cozinha-compacta-sense-com-7-portas-e-3-gavetas-kappesberg/p,permanent
/772/kit-cozinha-compacta-siena-6-portas-1-gaveta-salleto,/kit-cozinha-compacta-siena-6-portas-1-gaveta-salleto/p,permanent
/936/kit-cozinha-harmonia-6-portas-e-2-gavetas-96201-demóbile,/kit-cozinha-harmonia-6-portas-e-2-gavetas-96201-demobile/p,permanent
/935/kit-cozinha-malta-4-portas-e-1-gaveta-91401-demóbile,/kit-cozinha-malta-4-portas-e-1-gaveta-91401-demobile/p,permanent
/535/kit-cozinha-ravena-em-mdp-4-portas-e-3-gavetas-paraná,/kit-cozinha-ravena-em-mdp-4-portas-e-3-gavetas-parana/p,permanent
/1051/kit-cozinha-rubi-165cm-com-7-portas-2-gavetas-salleto,/kit-cozinha-rubi-165cm-com-7-portas-2-gavetas-salleto/p,permanent
/323/kit-cozinha-rubi-6-portas-1-gaveta-em-aço-telasul,/kit-cozinha-rubi-6-portas-1-gaveta-em-aco-telasul/p,permanent
/471/kit-cozinha-star-3-portas-de-vidro-com-2-gavetas-telasul,/kit-cozinha-star-3-portas-de-vidro-com-2-gavetas-telasul/p,permanent
/739/kit-estofado-lua-e-2-poltronas-e-puff-confort,/kit-estofado-lua-e-2-poltronas-e-puff-confort/p,permanent
/837/kit-forno-e-microondas-botanic-70cm-3-portas-m627-kappesberg,/kit-forno-e-microondas-botanic-70cm-3-portas-m627-kappesberg/p,permanent
/1439/kit-forno-maxxi-70cm-4-portas-1-gaveta-g751-kappesberg,/kit-forno-maxxi-70cm-4-portas-1-gaveta-g751-kappesberg/p,permanent
/573/kit-genova-2479-6-portas-1-gaveta-kits-paraná,/kit-genova-2479-6-portas-1-gaveta-kits-parana/p,permanent
/893/lavadora-de-alta-pressão-atacama-smart-2200-1400w-wap,/lavadora-de-alta-pressao-atacama-smart-2200-1400w-wap/p,permanent
/65/lavadora-de-roupas-lavamax-10kg-lx1022br-415w-suggar,/lavadora-de-roupas-lavamax-10kg-lx1022br-415w-suggar/p,permanent
/1155/lavadora-de-roupas-lavamax-eco-20kg-le2002pr-suggar,/lavadora-de-roupas-lavamax-eco-20kg-le2002pr-suggar/p,permanent
/125/lavadora-lavete-eco-ml81-semi-automática-10kg-5-programas-arno,/lavadora-lavete-eco-ml81-semi-automatica-10kg-5-programas-arno/p,permanent
/1257/liquidificador-900w-4-velocidades-plq950v-philco,/liquidificador-900w-4-velocidades-plq950v-philco/p,permanent
/1310/liquidificador-daily-550w-ri2110-philips-walita,/liquidificador-daily-550w-ri2110-philips-walita/p,permanent
/1299/liquidificador-fast-mix-520w-2-velocidades-e-pulsar-mallory,/liquidificador-fast-mix-520w-2-velocidades-e-pulsar-mallory/p,permanent
/1112/liquidificador-l-1000-1000w-3-litros-mondial,/liquidificador-l-1000-1000w-3-litros-mondial/p,permanent
/416/liquidificador-power-l550-500w-mondial,/liquidificador-power-l550-500w-mondial/p,permanent
/18/liquidificador-power-max-15-velocidades-1000w-ln55-arno,/liquidificador-power-max-15-velocidades-1000w-ln55-arno/p,permanent
/296/liquidificador-power-mix-lq12-550w-2-litros-arno,/liquidificador-power-mix-lq12-550w-2-litros-arno/p,permanent
/809/liquidificador-turbo-1100w-12-velocidades-l-1100-bi-60hz-mondial,/liquidificador-turbo-1100w-12-velocidades-l-1100-bi-60hz-mondial/p,permanent
/887/mesa-de-cabeceira-com-2-gavetas-kappesberg,/mesa-de-cabeceira-com-2-gavetas-kappesberg/p,permanent
/382/mesa-de-centro-milão-em-mdp-lukaliam,/mesa-de-centro-milao-em-mdp-lukaliam/p,permanent
/1211/mesa-de-jantar-celebrare-4-lugares-100x100cm-com-tampo-redondo-de-vidro-lopas,/mesa-de-jantar-celebrare-4-lugares-100x100cm-com-tampo-redondo-de-vidro-lopas/p,permanent
/1294/mesa-de-jantar-graviola-para-6-lugares-170x90cm-tampo-de-vidro-ba29-ta52-kappesberg,/mesa-de-jantar-graviola-para-6-lugares-170x90cm-tampo-de-vidro-ba29-ta52-kappesberg/p,permanent
/1296/mesa-de-jantar-lavanda-para-4-lugares-105cm-redonda-com-tampo-de-vidro-ba45-ta43-kappesberg,/mesa-de-jantar-lavanda-para-4-lugares-105cm-redonda-com-tampo-de-vidro-ba45-ta43-kappesberg/p,permanent
/1231/mesa-diretor-office-versátil-150cm-1150-kappesberg,/mesa-diretor-office-versatil-150cm-1150-kappesberg/p,permanent
/757/mesa-gamer-em-mdp-nt2065-notável,/mesa-gamer-em-mdp-nt2065-notavel/p,permanent
/250/mesa-home-office-51015-para-quarto-e-escritório-2-gavetas-notável,/mesa-home-office-51015-para-quarto-e-escritorio-2-gavetas-notavel/p,permanent
/482/mesa-office-51015-com-2-gavetas-notável,/mesa-office-51015-com-2-gavetas-notavel/p,permanent
/1388/mesa-office-escrivaninha-com-1-gaveta-nt2070-notável,/mesa-office-escrivaninha-com-1-gaveta-nt2070-notavel/p,permanent
/1387/mesa-office-escrivaninha-em-l-com-2-portas-e-3-gavetas-nt2005-notável,/mesa-office-escrivaninha-em-l-com-2-portas-e-3-gavetas-nt2005-notavel/p,permanent
/543/mesa-office-nt2000-com-1-gaveta-em-mdp-notável,/mesa-office-nt2000-com-1-gaveta-em-mdp-notavel/p,permanent
/2/mesa-office-nt-2010-com-2-gavetas-e-3-prateleiras-notável,/mesa-office-nt-2010-com-2-gavetas-e-3-prateleiras-notavel/p,permanent
/822/mesa-para-computador-136cm-crome-industrial-li003-kappesberg,/mesa-para-computador-136cm-crome-industrial-li003-kappesberg/p,permanent
/144/mesa-para-computador-byte-com-2-gavetas-valdemóveis,/mesa-para-computador-byte-com-2-gavetas-valdemoveis/p,permanent
/31/mesa-para-computador-vicenza-1-gaveta-toque-bp-lukaliam,/mesa-para-computador-vicenza-1-gaveta-toque-bp-lukaliam/p,permanent
/23/mesa-para-computador-vicenza-toque-bp-1-gaveta-lukaliam,/mesa-para-computador-vicenza-toque-bp-1-gaveta-lukaliam/p,permanent
/1230/mesa-secretária-office-versátil-123cm-1120-kappesberg,/mesa-secretaria-office-versatil-123cm-1120-kappesberg/p,permanent
/1304/mini-processador-100w-apr1001-amvox,/mini-processador-100w-apr1001-amvox/p,permanent
/1006/multiprocessador-multichef-4-em-1-600w-mp60-arno,/multiprocessador-multichef-4-em-1-600w-mp60-arno/p,permanent
/1309/multiprocessador-powerchop-600w-e-3-acessórios-inclusos-ri7300-da-philips-walita,/multiprocessador-powerchop-600w-e-3-acessorios-inclusos-ri7300-da-philips-walita/p,permanent
/899/multiuso-2-portas-com-chave-nt4020-notável,/multiuso-2-portas-com-chave-nt4020-notavel/p,permanent
/360/multiuso-fruteira-gramado-1-porta-barcellona,/multiuso-fruteira-gramado-1-porta-barcellona/p,permanent
/825/painel-136cm-crome-industrial-li027-kappesberg,/painel-136cm-crome-industrial-li027-kappesberg/p,permanent
/1390/painel-para-tv-até-55-polegadas-nt1165-notável,/painel-para-tv-ate-55-polegadas-nt1165-notavel/p,permanent
/419/painel-para-tv-até-60-polegadas-com-prateleiras-nt1110-notável,/painel-para-tv-ate-60-polegadas-com-prateleiras-nt1110-notavel/p,permanent
/488/painel-para-tv-até-65-polegadas-nt1110-notável,/painel-para-tv-ate-65-polegadas-nt1110-notavel/p,permanent
/1353/painel-paris-para-tv-até-70-polegadas-com-led-lukaliam,/painel-paris-para-tv-ate-70-polegadas-com-led-lukaliam/p,permanent
/695/paneleiro-duplo-rubi-4-portas-1-gaveta-em-aço-telasul,/paneleiro-duplo-rubi-4-portas-1-gaveta-em-aco-telasul/p,permanent
/1093/paneleiro-firenze-2-portas-de-vidro-2-portas-mdp-94551-demóbile,/paneleiro-firenze-2-portas-de-vidro-2-portas-mdp-94551-demobile/p,permanent
/1129/paneleiro-karine-2-portas-4-prateleiras-em-mdf-premium-madeform,/paneleiro-karine-2-portas-4-prateleiras-em-mdf-premium-madeform/p,permanent
/1054/paneleiro-rubi-duplo-suspenso-com-6-portas-81131301-telasul,/paneleiro-rubi-duplo-suspenso-com-6-portas-81131301-telasul/p,permanent
/1315/paneleiro-torre-quente-bm300-com-4-portas-e-espaço-para-forno-b232-briz-henn,/paneleiro-torre-quente-bm300-com-4-portas-e-espaco-para-forno-b232-briz-henn/p,permanent
/921/penteadeira-camarim-carisma-2-portas-e-3-gavetas-com-espelho-e-led-5950-demóbile,/penteadeira-camarim-carisma-2-portas-e-3-gavetas-com-espelho-e-led-5950-demobile/p,permanent
/187/penteadeira-diva-1-porta-2-gavetas-em-mdp-tuboarte,/penteadeira-diva-1-porta-2-gavetas-em-mdp-tuboarte/p,permanent
/73/poltrona-estofada-europa-jw,/poltrona-estofada-europa-jw/p,permanent
/704/poltrona-estofada-reclinável-michelly-moura,/poltrona-estofada-reclinavel-michelly-moura/p,permanent
/1433/poltrona-europa-premium-jw-estofados,/poltrona-europa-premium-jw-estofados/p,permanent
/582/poltrona-reclinável-com-pés-em-pvc-dubai-jw,/poltrona-reclinavel-com-pes-em-pvc-dubai-jw/p,permanent
/689/puff-confortável-em-suede-maceio-finezzi,/puff-confortavel-em-suede-maceio-finezzi/p,permanent
/561/rack-ageo-para-tv-até-60-polegadas-2-portas-com-espelho-dj-móveis,/rack-ageo-para-tv-ate-60-polegadas-2-portas-com-espelho-dj-moveis/p,permanent
/1391/rack-bancada-180cm-para-tv-até-70-polegadas-nt1290-notável,/rack-bancada-180cm-para-tv-ate-70-polegadas-nt1290-notavel/p,permanent
/1026/rack-com-painel-cronos-para-tv-até-50-polegadas-madetec,/rack-com-painel-cronos-para-tv-ate-50-polegadas-madetec/p,permanent
/48/rack-com-painel-malaga-atualle,/rack-com-painel-malaga-atualle/p,permanent
/1213/roupeiro-andara-casal-8-portas-e-4-gavetas-com-pés-lopas,/roupeiro-andara-casal-8-portas-e-4-gavetas-com-pes-lopas/p,permanent
/1212/roupeiro-lani-casal-com-2-portas-flex-e-2-gavetas-com-espelho-e-pés-lopas,/roupeiro-lani-casal-com-2-portas-flex-e-2-gavetas-com-espelho-e-pes-lopas/p,permanent
/764/roupeiro-nt5170-capelinha-2-portas-e-3-gavetas-com-espelho-e-pés-notavel,/roupeiro-nt5170-capelinha-2-portas-e-3-gavetas-com-espelho-e-pes-notavel/p,permanent
/179/sanduicheira-60hz-750w-2-em-1-s-20-mondial,/sanduicheira-60hz-750w-2-em-1-s-20-mondial/p,permanent
/1455/sanduicheira-ams-375-antiaderente-amvox,/sanduicheira-ams-375-antiaderente-amvox/p,permanent
/1456/sanduicheira-ams-500-antiaderente-750w-amvox,/sanduicheira-ams-500-antiaderente-750w-amvox/p,permanent
/443/sanduicheira-grill-ce044-750w-multilaser,/sanduicheira-grill-ce044-750w-multilaser/p,permanent
/1042/sanduicheira-grill-com-placas-antiaderentes-sacb-sm210884-arno,/sanduicheira-grill-com-placas-antiaderentes-sacb-sm210884-arno/p,permanent
/147/sanduicheira-grill-sacs-sm2121d84-placas-antiaderente-arno,/sanduicheira-grill-sacs-sm2121d84-placas-antiaderente-arno/p,permanent
/959/sapateira-alaska-new-com-2-portas-notável,/sapateira-alaska-new-com-2-portas-notavel/p,permanent
/824/sapateira-crome-industrial-li020-kappesberg,/sapateira-crome-industrial-li020-kappesberg/p,permanent
/200/sapateira-duetto-1-porta-com-espelho-6-nichos-henn,/sapateira-duetto-1-porta-com-espelho-6-nichos-henn/p,permanent
/1164/sapateira-multiuso-marica-premium-2-portas-com-espelho-e-pés-carioca-móveis,/sapateira-multiuso-marica-premium-2-portas-com-espelho-e-pes-carioca-moveis/p,permanent
/217/secador-de-cabelo-travel-1500-2-velocidades-mallory,/secador-de-cabelo-travel-1500-2-velocidades-mallory/p,permanent
/1278/smart-tv-32-polegadas-hd-hdr10-android-tv-e-borda-infinita-aws-tv-32-bl-02-a-aiwa,/smart-tv-32-polegadas-hd-hdr10-android-tv-e-borda-infinita-aws-tv-32-bl-02-a-aiwa/p,permanent
/1276/smart-tv-32-polegadas-hd-hdr-android-tv-com-borda-infinita-32s615-semp-tcl,/smart-tv-32-polegadas-hd-hdr-android-tv-com-borda-infinita-32s615-semp-tcl/p,permanent
/1277/smart-tv-32-polegadas-hd-roku-tv-e-borda-infinita-32s5135-78g-aoc,/smart-tv-32-polegadas-hd-roku-tv-e-borda-infinita-32s5135-78g-aoc/p,permanent
/1282/smart-tv-43-polegadas-full-hd-dled-android-tv-tl046m-multilaser,/smart-tv-43-polegadas-full-hd-dled-android-tv-tl046m-multilaser/p,permanent
/1306/smart-tv-43-polegadas-led-full-hd-roku-tv-com-borda-infinita-43s5135-78g-aoc,/smart-tv-43-polegadas-led-full-hd-roku-tv-com-borda-infinita-43s5135-78g-aoc/p,permanent
/1283/smart-tv-55-polegadas-4k-dled-android-tv-tl057m-multilaser,/smart-tv-55-polegadas-4k-dled-android-tv-tl057m-multilaser/p,permanent
/1285/smart-tv-55-polegadas-4k-uhd-hdr-google-tv-com-borda-infinita-55p635-semp-tcl,/smart-tv-55-polegadas-4k-uhd-hdr-google-tv-com-borda-infinita-55p635-semp-tcl/p,permanent
/1280/smart-tv-55-polegadas-4k-ultra-hd-android-tv-e-borda-infinita-aws-tv-55-bl-01-a-aiwa,/smart-tv-55-polegadas-4k-ultra-hd-android-tv-e-borda-infinita-aws-tv-55-bl-01-a-aiwa/p,permanent
/1286/smart-tv-65-polegadas-4k-uhd-hdr-google-tv-com-borda-infinita-65p735-semp-tcl,/smart-tv-65-polegadas-4k-uhd-hdr-google-tv-com-borda-infinita-65p735-semp-tcl/p,permanent
/1044/smart-tv-roku-50-polegadas-4k-50u6125-78g-série-6125-aoc,/smart-tv-roku-50-polegadas-4k-50u6125-78g-serie-6125-aoc/p,permanent
/796/sofá-cama-celta-kappesberg,/sofa-cama-celta-kappesberg/p,permanent
/1207/sofá-creta-230cm-confort-com-molas-ensacadas-retrátil-e-reclinável-thais,/sofa-creta-230cm-confort-com-molas-ensacadas-retratil-e-reclinavel-thais/p,permanent
/434/tábua-de-passar-roupa-florence-1-porta-estrutura-em-mdp-notável,/tabua-de-passar-roupa-florence-1-porta-estrutura-em-mdp-notavel/p,permanent
/17/tábua-de-passar-roupas-criativa-para-lavanderia-2-portas-e-porta-ferro-notável,/tabua-de-passar-roupas-criativa-para-lavanderia-2-portas-e-porta-ferro-notavel/p,permanent
/915/tampo-para-balcão-120cm-botanic-kappesberg,/tampo-para-balcao-120cm-botanic-kappesberg/p,permanent
/914/tampo-para-balcão-80cm-botanic-kappesberg,/tampo-para-balcao-80cm-botanic-kappesberg/p,permanent
/843/tampo-para-balcão-bm300-80cm-b223-briz,/tampo-para-balcao-bm300-80cm-b223-briz/p,permanent
/115/tampo-para-balcão-de-cozinha-60cm-e603-kappesberg,/tampo-para-balcao-de-cozinha-60cm-e603-kappesberg/p,permanent
/412/tampo-para-balcão-s510-60cm-kappesberg,/tampo-para-balcao-s510-60cm-kappesberg/p,permanent
/104/tampo-para-balcão-s515-120cm-kappesberg,/tampo-para-balcao-s515-120cm-kappesberg/p,permanent
/979/unibox-macro-casal-138x188x54cm-molas-ensacadas-topázio,/unibox-macro-casal-138x188x54cm-molas-ensacadas-topazio/p,permanent
/980/unibox-macro-queen-158x198x54cm-molas-ensacadas-topázio,/unibox-macro-queen-158x198x54cm-molas-ensacadas-topazio/p,permanent
/976/unibox-santorini-casal-138x188x43cm-ortopédico-topazio,/unibox-santorini-casal-138x188x43cm-ortopedico-topazio/p,permanent
/1160/unibox-tulipa-casal-138x188x52cm-molas-bonnel-thais,/unibox-tulipa-casal-138x188x52cm-molas-bonnel-thais/p,permanent
/1159/unibox-tulipa-solteiro-88x188x52cm-molas-bonnel-thais,/unibox-tulipa-solteiro-88x188x52cm-molas-bonnel-thais/p,permanent
/848/vaporizador-orion-220ml-mallory,/vaporizador-orion-220ml-mallory/p,permanent
/888/vaporizador-portátil-1000w-wapore-fast-wap,/vaporizador-portatil-1000w-wapore-fast-wap/p,permanent
/814/ventilador-de-coluna-40cm-super-power-3-velocidades-6-pás-vsp-40c-mondial,/ventilador-de-coluna-40cm-super-power-3-velocidades-6-pas-vsp-40c-mondial/p,permanent
/813/ventilador-de-coluna-40cm-turbo-force-3-velocidades-6-pás-vfc4-arno,/ventilador-de-coluna-40cm-turbo-force-3-velocidades-6-pas-vfc4-arno/p,permanent
/1047/ventilador-de-coluna-50cm-xtreme-force-breeze-vb52-arno,/ventilador-de-coluna-50cm-xtreme-force-breeze-vb52-arno/p,permanent
/1143/ventilador-de-coluna-e-mesa-40cm-xtreme-force-breeze-2em1-vbm2-arno,/ventilador-de-coluna-e-mesa-40cm-xtreme-force-breeze-2em1-vbm2-arno/p,permanent
/1025/ventilador-de-mesa-30cm-super-power-6-pás-60w-vsp-30-b-mondial,/ventilador-de-mesa-30cm-super-power-6-pas-60w-vsp-30-b-mondial/p,permanent
/1327/ventilador-de-mesa-30cm-turbo-compact-com-6-pás-b94401862-mallory,/ventilador-de-mesa-30cm-turbo-compact-com-6-pas-b94401862-mallory/p,permanent
/1109/ventilador-de-mesa-30cm-vsp-30-w-mondial,/ventilador-de-mesa-30cm-vsp-30-w-mondial/p,permanent
/1298/ventilador-de-mesa-40cm-turbo-fresh-com-6-pás-b94401912-mallory,/ventilador-de-mesa-40cm-turbo-fresh-com-6-pas-b94401912-mallory/p,permanent
/1301/ventilador-de-mesa-40cm-vb40-xtreme-force-breeze-ve3500b4-arno,/ventilador-de-mesa-40cm-vb40-xtreme-force-breeze-ve3500b4-arno/p,permanent
/891/ventilador-de-mesa-e-parede-40cm-6-pás-turbo-force-2em1-vf42-arno,/ventilador-de-mesa-e-parede-40cm-6-pas-turbo-force-2em1-vf42-arno/p,permanent
/20/ventilador-de-mesa-super-force-repelente-3-velocidades-ve2720b4-arno,/ventilador-de-mesa-super-force-repelente-3-velocidades-ve2720b4-arno/p,permanent
/326/ventilador-de-parede-50cm-150w-ventura-5425-venti-delta,/ventilador-de-parede-50cm-150w-ventura-5425-venti-delta/p,permanent
/74/ventilador-de-parede-60cm-ventura-6425-3-pás-venti-delta,/ventilador-de-parede-60cm-ventura-6425-3-pas-venti-delta/p,permanent
